Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
  ! IGUALQUE        [ reduce using rule 75 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 75 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! SHIFTI          [ reduce using rule 75 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! SHIFTD          [ reduce using rule 75 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]


state 102

    (76) expresion_bit_bit -> expresion BOR expresion .
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .)
    AND             reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .)
    OR              reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .)
    XOR             reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .)
    BOR             reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .)
    PARDER          reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .)
    COMA            reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .)
    DOSP            reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    PAND            shift and go to state 59
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63

  ! MAS             [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! POR             [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! RESTO           [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MENQUE          [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MAYQUE          [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MEIQUE          [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MAIQUE          [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! PAND            [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! XORR            [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! SHIFTI          [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! SHIFTD          [ reduce using rule 76 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 60 ]


state 103

    (77) expresion_bit_bit -> expresion XORR expresion .
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .)
    AND             reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .)
    OR              reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .)
    XOR             reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .)
    BOR             reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .)
    XORR            reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .)
    PARDER          reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .)
    COMA            reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .)
    DOSP            reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    PAND            shift and go to state 59
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63

  ! MAS             [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! POR             [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! RESTO           [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MENQUE          [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MAYQUE          [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MEIQUE          [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MAIQUE          [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! IGUALQUE        [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! PAND            [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! SHIFTI          [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! SHIFTD          [ reduce using rule 77 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]


state 104

    (78) expresion_bit_bit -> expresion SHIFTI expresion .
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MENQUE          reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAYQUE          reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MEIQUE          reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAIQUE          reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    IGUALQUE        reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    NIGUALQUE       reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    AND             reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    OR              reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XOR             reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PAND            reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    BOR             reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XORR            reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTI          reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTD          reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PARDER          reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    COMA            reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    DOSP            reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49

  ! MAS             [ reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENOS           [ reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! POR             [ reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! DIVIDIDO        [ reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! RESTO           [ reduce using rule 78 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 105

    (79) expresion_bit_bit -> expresion SHIFTD expresion .
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MENQUE          reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAYQUE          reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MEIQUE          reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAIQUE          reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    IGUALQUE        reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    NIGUALQUE       reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    AND             reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    OR              reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XOR             reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PAND            reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    BOR             reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XORR            reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTI          reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTD          reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PARDER          reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    COMA            reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    DOSP            reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49

  ! MAS             [ reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! POR             [ reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! DIVIDIDO        [ reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! RESTO           [ reduce using rule 79 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 106

    (69) expresion -> PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    RESTO           reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    MAYQUE          reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    MEIQUE          reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    MAIQUE          reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    XOR             reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    PAND            reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    BOR             reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    XORR            reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    SHIFTI          reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    SHIFTD          reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)
    DOSP            reduce using rule 69 (expresion -> PARIZQ expresion PARDER .)


state 107

    (56) lista_id -> ID .

    PTCOMA          reduce using rule 56 (lista_id -> ID .)
    IGUAL           reduce using rule 56 (lista_id -> ID .)
    COMA            reduce using rule 56 (lista_id -> ID .)


state 108

    (42) asignacion -> ID IGUAL . expresion PTCOMA
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 127
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 109

    (43) asignacion -> ID ASUMA . expresion PTCOMA
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 128
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 110

    (44) asignacion -> ID ARESTA . expresion PTCOMA
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 129
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 111

    (45) asignacion -> ID MULTIPLICATIVA . expresion PTCOMA
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 130
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 112

    (46) asignacion -> ID DIVIDIDA . expresion PTCOMA
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
