Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    (37) ins_goto -> . GOTO ID PTCOMA
    (33) declaracion_struct -> . ID lista_id
    (35) acceso_struct -> . ID PUNTO ID
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    error           shift and go to state 97
    IMPRIMIR        shift and go to state 98
    ID              shift and go to state 81
    IF              shift and go to state 100
    SWITCH          shift and go to state 101
    BREAK           shift and go to state 102
    SCAN            shift and go to state 103
    WHILE           shift and go to state 104
    DO              shift and go to state 105
    FOR             shift and go to state 106
    CONTINUE        shift and go to state 107
    GOTO            shift and go to state 108
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instrucciones                  shift and go to state 185
    instruccion                    shift and go to state 83
    imprimir_instr                 shift and go to state 84
    asignacion                     shift and go to state 85
    declaracion                    shift and go to state 86
    sentencia_if                   shift and go to state 87
    sentencia_switch               shift and go to state 88
    ins_break                      shift and go to state 89
    ins_scan                       shift and go to state 90
    ins_while                      shift and go to state 91
    ins_for                        shift and go to state 92
    ins_continue                   shift and go to state 93
    ins_etiqueta                   shift and go to state 94
    ins_goto                       shift and go to state 95
    declaracion_struct             shift and go to state 96
    acceso_struct                  shift and go to state 99
    TIPO                           shift and go to state 48

state 162

    (38) ins_for -> FOR PARIZQ . instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (39) instruccion_for -> . asignacion
    (40) instruccion_for -> . declaracion
    (34) asignacion -> . acceso_struct IGUAL expresion
    (63) asignacion -> . ID IGUAL expresion
    (64) asignacion -> . ID MAS MAS
    (65) asignacion -> . ID MENOS MENOS
    (66) asignacion -> . ID ASUMA expresion
    (67) asignacion -> . ID ARESTA expresion
    (68) asignacion -> . ID MULTIPLICATIVA expresion
    (69) asignacion -> . ID DIVIDIDA expresion
    (70) asignacion -> . ID ARESTO expresion
    (71) asignacion -> . ID ABOR expresion
    (72) asignacion -> . ID APAND expresion
    (73) asignacion -> . ID ASHIFTD expresion
    (74) asignacion -> . ID ASHIFTI expresion
    (75) asignacion -> . ID AXORR expresion
    (76) declaracion -> . TIPO lista_id
    (77) declaracion -> . TIPO lista_id IGUAL expresion
    (35) acceso_struct -> . ID PUNTO ID
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    ID              shift and go to state 189
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion_for                shift and go to state 186
    asignacion                     shift and go to state 187
    declaracion                    shift and go to state 188
    acceso_struct                  shift and go to state 99
    TIPO                           shift and go to state 48

state 163

    (43) ins_continue -> CONTINUE PTCOMA .

    LLAVDER         reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    error           reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    IMPRIMIR        reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    ID              reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    IF              reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    SWITCH          reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    SCAN            reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    DO              reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    FOR             reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    GOTO            reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    INT             reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    FLOAT           reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    DOOBLE          reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    VOID            reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    DEFAULT         reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)
    CASE            reduce using rule 43 (ins_continue -> CONTINUE PTCOMA .)


state 164

    (37) ins_goto -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 190


state 165

    (13) funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones . LLAVDER
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_scan
    (26) instruccion -> . ins_while
    (27) instruccion -> . ins_for
    (28) instruccion -> . ins_continue
    (29) instruccion -> . ins_etiqueta
    (30) instruccion -> . ins_goto
    (31) instruccion -> . declaracion_struct PTCOMA
    (32) instruccion -> . error
    (61) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (62) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (34) asignacion -> . acceso_struct IGUAL expresion
    (63) asignacion -> . ID IGUAL expresion
    (64) asignacion -> . ID MAS MAS
    (65) asignacion -> . ID MENOS MENOS
    (66) asignacion -> . ID ASUMA expresion
    (67) asignacion -> . ID ARESTA expresion
    (68) asignacion -> . ID MULTIPLICATIVA expresion
    (69) asignacion -> . ID DIVIDIDA expresion
    (70) asignacion -> . ID ARESTO expresion
    (71) asignacion -> . ID ABOR expresion
    (72) asignacion -> . ID APAND expresion
    (73) asignacion -> . ID ASHIFTD expresion
    (74) asignacion -> . ID ASHIFTI expresion
    (75) asignacion -> . ID AXORR expresion
    (76) declaracion -> . TIPO lista_id
    (77) declaracion -> . TIPO lista_id IGUAL expresion
    (53) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (54) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (55) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (56) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (45) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (52) ins_break -> . BREAK PTCOMA
    (60) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (41) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (38) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (43) ins_continue -> . CONTINUE PTCOMA
    (36) ins_etiqueta -> . ID DOSP
    (37) ins_goto -> . GOTO ID PTCOMA
    (33) declaracion_struct -> . ID lista_id
    (35) acceso_struct -> . ID PUNTO ID
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    LLAVDER         shift and go to state 191
    error           shift and go to state 97
    IMPRIMIR        shift and go to state 98
    ID              shift and go to state 81
    IF              shift and go to state 100
    SWITCH          shift and go to state 101
    BREAK           shift and go to state 102
    SCAN            shift and go to state 103
    WHILE           shift and go to state 104
    DO              shift and go to state 105
    FOR             shift and go to state 106
    CONTINUE        shift and go to state 107
    GOTO            shift and go to state 108
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 48
    instruccion                    shift and go to state 150
    imprimir_instr                 shift and go to state 84
    asignacion                     shift and go to state 85
    declaracion                    shift and go to state 86
    sentencia_if                   shift and go to state 87
    sentencia_switch               shift and go to state 88
    ins_break                      shift and go to state 89
    ins_scan                       shift and go to state 90
    ins_while                      shift and go to state 91
    ins_for                        shift and go to state 92
    ins_continue                   shift and go to state 93
    ins_etiqueta                   shift and go to state 94
    ins_goto                       shift and go to state 95
    declaracion_struct             shift and go to state 96
    acceso_struct                  shift and go to state 99

state 166

    (63) asignacion -> ID IGUAL expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 63 (asignacion -> ID IGUAL expresion .)
    PARDER          reduce using rule 63 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 167

    (64) asignacion -> ID MAS MAS .

    PTCOMA          reduce using rule 64 (asignacion -> ID MAS MAS .)
    PARDER          reduce using rule 64 (asignacion -> ID MAS MAS .)


state 168

    (65) asignacion -> ID MENOS MENOS .

    PTCOMA          reduce using rule 65 (asignacion -> ID MENOS MENOS .)
    PARDER          reduce using rule 65 (asignacion -> ID MENOS MENOS .)


state 169

    (66) asignacion -> ID ASUMA expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 66 (asignacion -> ID ASUMA expresion .)
    PARDER          reduce using rule 66 (asignacion -> ID ASUMA expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 170

    (67) asignacion -> ID ARESTA expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 67 (asignacion -> ID ARESTA expresion .)
    PARDER          reduce using rule 67 (asignacion -> ID ARESTA expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 171

    (68) asignacion -> ID MULTIPLICATIVA expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 68 (asignacion -> ID MULTIPLICATIVA expresion .)
    PARDER          reduce using rule 68 (asignacion -> ID MULTIPLICATIVA expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 172

    (69) asignacion -> ID DIVIDIDA expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 69 (asignacion -> ID DIVIDIDA expresion .)
    PARDER          reduce using rule 69 (asignacion -> ID DIVIDIDA expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 173

    (70) asignacion -> ID ARESTO expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 70 (asignacion -> ID ARESTO expresion .)
    PARDER          reduce using rule 70 (asignacion -> ID ARESTO expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 174

    (71) asignacion -> ID ABOR expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 71 (asignacion -> ID ABOR expresion .)
    PARDER          reduce using rule 71 (asignacion -> ID ABOR expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 175

    (72) asignacion -> ID APAND expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 72 (asignacion -> ID APAND expresion .)
    PARDER          reduce using rule 72 (asignacion -> ID APAND expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 176

    (73) asignacion -> ID ASHIFTD expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 73 (asignacion -> ID ASHIFTD expresion .)
    PARDER          reduce using rule 73 (asignacion -> ID ASHIFTD expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 177

    (74) asignacion -> ID ASHIFTI expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 74 (asignacion -> ID ASHIFTI expresion .)
    PARDER          reduce using rule 74 (asignacion -> ID ASHIFTI expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 178

    (75) asignacion -> ID AXORR expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
