Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    MAIQUE          reduce using rule 37 (expresion_logica -> NOT expresion .)
    IGUALQUE        reduce using rule 37 (expresion_logica -> NOT expresion .)
    NIGUALQUE       reduce using rule 37 (expresion_logica -> NOT expresion .)
    AND             reduce using rule 37 (expresion_logica -> NOT expresion .)
    OR              reduce using rule 37 (expresion_logica -> NOT expresion .)
    XOR             reduce using rule 37 (expresion_logica -> NOT expresion .)
    PAND            reduce using rule 37 (expresion_logica -> NOT expresion .)
    BOR             reduce using rule 37 (expresion_logica -> NOT expresion .)
    XORR            reduce using rule 37 (expresion_logica -> NOT expresion .)
    SHIFTI          reduce using rule 37 (expresion_logica -> NOT expresion .)
    SHIFTD          reduce using rule 37 (expresion_logica -> NOT expresion .)
    PARDER          reduce using rule 37 (expresion_logica -> NOT expresion .)
    COMA            reduce using rule 37 (expresion_logica -> NOT expresion .)

  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIVIDIDO        [ shift and go to state 54 ]
  ! RESTO           [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]
  ! SHIFTI          [ shift and go to state 68 ]
  ! SHIFTD          [ shift and go to state 69 ]


state 73

    (43) expresion_bit_bit -> NOTR expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    MAS             reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    MENOS           reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    POR             reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    DIVIDIDO        reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    RESTO           reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    MENQUE          reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    MAYQUE          reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    MEIQUE          reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    MAIQUE          reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    IGUALQUE        reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    NIGUALQUE       reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    AND             reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    OR              reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    XOR             reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    PAND            reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    BOR             reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    XORR            reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    SHIFTI          reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    SHIFTD          reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    PARDER          reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)
    COMA            reduce using rule 43 (expresion_bit_bit -> NOTR expresion .)

  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIVIDIDO        [ shift and go to state 54 ]
  ! RESTO           [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]
  ! SHIFTI          [ shift and go to state 68 ]
  ! SHIFTD          [ shift and go to state 69 ]


state 74

    (13) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA . expresiones PARDER PTCOMA
    (24) expresiones -> . expresiones COMA expresion
    (25) expresiones -> . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresiones                    shift and go to state 97
    expresion                      shift and go to state 98
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 75

    (14) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER . PTCOMA

    PTCOMA          shift and go to state 99


state 76

    (17) declaracion -> TIPO lista_id IGUAL expresion PTCOMA .

    LLAVDER         reduce using rule 17 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    error           reduce using rule 17 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    IMPRIMIR        reduce using rule 17 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    ID              reduce using rule 17 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    INT             reduce using rule 17 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    FLOAT           reduce using rule 17 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    CHAR            reduce using rule 17 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    VOID            reduce using rule 17 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)


state 77

    (50) expresion_numerica -> expresion MAS expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    MAS             reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    MENOS           reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    MENQUE          reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    MAYQUE          reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    MEIQUE          reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    MAIQUE          reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    AND             reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    OR              reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    XOR             reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    PAND            reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    BOR             reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    XORR            reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    SHIFTI          reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    SHIFTD          reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    PARDER          reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    COMA            reduce using rule 50 (expresion_numerica -> expresion MAS expresion .)
    POR             shift and go to state 53
    DIVIDIDO        shift and go to state 54
    RESTO           shift and go to state 55

  ! POR             [ reduce using rule 50 (expresion_numerica -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 50 (expresion_numerica -> expresion MAS expresion .) ]
  ! RESTO           [ reduce using rule 50 (expresion_numerica -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]
  ! SHIFTI          [ shift and go to state 68 ]
  ! SHIFTD          [ shift and go to state 69 ]


state 78

    (51) expresion_numerica -> expresion MENOS expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    MAS             reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    MENOS           reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    MENQUE          reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    MAYQUE          reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    MEIQUE          reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    MAIQUE          reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    AND             reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    OR              reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    XOR             reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    PAND            reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    BOR             reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    XORR            reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTI          reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTD          reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    PARDER          reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    COMA            reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .)
    POR             shift and go to state 53
    DIVIDIDO        shift and go to state 54
    RESTO           shift and go to state 55

  ! POR             [ reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .) ]
  ! RESTO           [ reduce using rule 51 (expresion_numerica -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]
  ! SHIFTI          [ shift and go to state 68 ]
  ! SHIFTD          [ shift and go to state 69 ]


state 79

    (52) expresion_numerica -> expresion POR expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    MAS             reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    MENOS           reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    POR             reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    RESTO           reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    MENQUE          reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    MAYQUE          reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    MEIQUE          reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    MAIQUE          reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    IGUALQUE        reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    NIGUALQUE       reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    AND             reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    OR              reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    XOR             reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    PAND            reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    BOR             reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    XORR            reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    SHIFTI          reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    SHIFTD          reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    PARDER          reduce using rule 52 (expresion_numerica -> expresion POR expresion .)
    COMA            reduce using rule 52 (expresion_numerica -> expresion POR expresion .)

  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIVIDIDO        [ shift and go to state 54 ]
  ! RESTO           [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]
  ! SHIFTI          [ shift and go to state 68 ]
  ! SHIFTD          [ shift and go to state 69 ]


state 80

    (53) expresion_numerica -> expresion DIVIDIDO expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    RESTO           reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MEIQUE          reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAIQUE          reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XOR             reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PAND            reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    BOR             reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XORR            reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTI          reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTD          reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 53 (expresion_numerica -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIVIDIDO        [ shift and go to state 54 ]
  ! RESTO           [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]
  ! SHIFTI          [ shift and go to state 68 ]
  ! SHIFTD          [ shift and go to state 69 ]


state 81

    (54) expresion_numerica -> expresion RESTO expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    MAS             reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    MENOS           reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    POR             reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    DIVIDIDO        reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    RESTO           reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    MENQUE          reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    MAYQUE          reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    MEIQUE          reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    MAIQUE          reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    IGUALQUE        reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    NIGUALQUE       reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    AND             reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    OR              reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    XOR             reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    PAND            reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    BOR             reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    XORR            reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    SHIFTI          reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    SHIFTD          reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    PARDER          reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)
    COMA            reduce using rule 54 (expresion_numerica -> expresion RESTO expresion .)

  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIVIDIDO        [ shift and go to state 54 ]
  ! RESTO           [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MAYQUE          [ shift and go to state 57 ]
  ! MEIQUE          [ shift and go to state 58 ]
  ! MAIQUE          [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 60 ]
  ! NIGUALQUE       [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! PAND            [ shift and go to state 65 ]
  ! BOR             [ shift and go to state 66 ]
  ! XORR            [ shift and go to state 67 ]
  ! SHIFTI          [ shift and go to state 68 ]
  ! SHIFTD          [ shift and go to state 69 ]


state 82

    (44) expresion_relacional -> expresion MENQUE expresion .
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
