Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 90
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 67

    (37) expresion_bit_bit -> expresion SHIFTI . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 91
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 68

    (38) expresion_bit_bit -> expresion SHIFTD . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 92
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 69

    (29) expresion_unaria -> MENOS expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    MAS             reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    MENOS           reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    POR             reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    DIVIDIDO        reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    RESTO           reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    MENQUE          reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    MAYQUE          reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    MEIQUE          reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    MAIQUE          reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    IGUALQUE        reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    NIGUALQUE       reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    AND             reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    OR              reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    XOR             reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    PAND            reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    BOR             reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    XORR            reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    SHIFTI          reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    SHIFTD          reduce using rule 29 (expresion_unaria -> MENOS expresion .)
    PARDER          reduce using rule 29 (expresion_unaria -> MENOS expresion .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! RESTO           [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]


state 70

    (33) expresion_logica -> NOT expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 33 (expresion_logica -> NOT expresion .)
    MAS             reduce using rule 33 (expresion_logica -> NOT expresion .)
    MENOS           reduce using rule 33 (expresion_logica -> NOT expresion .)
    POR             reduce using rule 33 (expresion_logica -> NOT expresion .)
    DIVIDIDO        reduce using rule 33 (expresion_logica -> NOT expresion .)
    RESTO           reduce using rule 33 (expresion_logica -> NOT expresion .)
    MENQUE          reduce using rule 33 (expresion_logica -> NOT expresion .)
    MAYQUE          reduce using rule 33 (expresion_logica -> NOT expresion .)
    MEIQUE          reduce using rule 33 (expresion_logica -> NOT expresion .)
    MAIQUE          reduce using rule 33 (expresion_logica -> NOT expresion .)
    IGUALQUE        reduce using rule 33 (expresion_logica -> NOT expresion .)
    NIGUALQUE       reduce using rule 33 (expresion_logica -> NOT expresion .)
    AND             reduce using rule 33 (expresion_logica -> NOT expresion .)
    OR              reduce using rule 33 (expresion_logica -> NOT expresion .)
    XOR             reduce using rule 33 (expresion_logica -> NOT expresion .)
    PAND            reduce using rule 33 (expresion_logica -> NOT expresion .)
    BOR             reduce using rule 33 (expresion_logica -> NOT expresion .)
    XORR            reduce using rule 33 (expresion_logica -> NOT expresion .)
    SHIFTI          reduce using rule 33 (expresion_logica -> NOT expresion .)
    SHIFTD          reduce using rule 33 (expresion_logica -> NOT expresion .)
    PARDER          reduce using rule 33 (expresion_logica -> NOT expresion .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! RESTO           [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]


state 71

    (39) expresion_bit_bit -> NOTR expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    MAS             reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    MENOS           reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    POR             reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    DIVIDIDO        reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    RESTO           reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    MENQUE          reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    MAYQUE          reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    MEIQUE          reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    MAIQUE          reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    IGUALQUE        reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    NIGUALQUE       reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    AND             reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    OR              reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    XOR             reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    PAND            reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    BOR             reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    XORR            reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    SHIFTI          reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    SHIFTD          reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)
    PARDER          reduce using rule 39 (expresion_bit_bit -> NOTR expresion .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! RESTO           [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]


state 72

    (13) imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 93


state 73

    (16) declaracion -> TIPO lista_id IGUAL expresion PTCOMA .

    LLAVDER         reduce using rule 16 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    error           reduce using rule 16 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    IMPRIMIR        reduce using rule 16 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    ID              reduce using rule 16 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    INT             reduce using rule 16 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    FLOAT           reduce using rule 16 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    CHAR            reduce using rule 16 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)
    VOID            reduce using rule 16 (declaracion -> TIPO lista_id IGUAL expresion PTCOMA .)


state 74

    (46) expresion_numerica -> expresion MAS expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    MAS             reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    MENOS           reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    MENQUE          reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    MAYQUE          reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    MEIQUE          reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    MAIQUE          reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    AND             reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    OR              reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    XOR             reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    PAND            reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    BOR             reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    XORR            reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    SHIFTI          reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    SHIFTD          reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    PARDER          reduce using rule 46 (expresion_numerica -> expresion MAS expresion .)
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54

  ! POR             [ reduce using rule 46 (expresion_numerica -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 46 (expresion_numerica -> expresion MAS expresion .) ]
  ! RESTO           [ reduce using rule 46 (expresion_numerica -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]


state 75

    (47) expresion_numerica -> expresion MENOS expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    MAS             reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    MENOS           reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    MENQUE          reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    MAYQUE          reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    MEIQUE          reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    MAIQUE          reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    AND             reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    OR              reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    XOR             reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    PAND            reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    BOR             reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    XORR            reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTI          reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTD          reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    PARDER          reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .)
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54

  ! POR             [ reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .) ]
  ! RESTO           [ reduce using rule 47 (expresion_numerica -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]


state 76

    (48) expresion_numerica -> expresion POR expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    MAS             reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    MENOS           reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    POR             reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    RESTO           reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    MENQUE          reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    MAYQUE          reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    MEIQUE          reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    MAIQUE          reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    IGUALQUE        reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    NIGUALQUE       reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    AND             reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    OR              reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    XOR             reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    PAND            reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    BOR             reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    XORR            reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    SHIFTI          reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    SHIFTD          reduce using rule 48 (expresion_numerica -> expresion POR expresion .)
    PARDER          reduce using rule 48 (expresion_numerica -> expresion POR expresion .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! RESTO           [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYQUE          [ shift and go to state 56 ]
  ! MEIQUE          [ shift and go to state 57 ]
  ! MAIQUE          [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! XOR             [ shift and go to state 63 ]
  ! PAND            [ shift and go to state 64 ]
  ! BOR             [ shift and go to state 65 ]
  ! XORR            [ shift and go to state 66 ]
  ! SHIFTI          [ shift and go to state 67 ]
  ! SHIFTD          [ shift and go to state 68 ]


state 77

    (49) expresion_numerica -> expresion DIVIDIDO expresion .
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 49 (expresion_numerica -> expresion DIVIDIDO expresion .)
