Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 203
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 166

    (78) asignacion -> ID ARESTO . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 204
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 167

    (79) asignacion -> ID ABOR . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 205
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 168

    (80) asignacion -> ID APAND . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 206
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 169

    (81) asignacion -> ID ASHIFTD . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 207
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 170

    (82) asignacion -> ID ASHIFTI . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 208
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 171

    (83) asignacion -> ID AXORR . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 209
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 172

    (41) ins_etiqueta -> ID DOSP .

    LLAVDER         reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    error           reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    IMPRIMIR        reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    ID              reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    IF              reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    SWITCH          reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    BREAK           reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    WHILE           reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    DO              reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    FOR             reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    CONTINUE        reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    GOTO            reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    RETURN          reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    INT             reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    FLOAT           reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    CHAR            reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    DOOBLE          reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    VOID            reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    DEFAULT         reduce using rule 41 (ins_etiqueta -> ID DOSP .)
    CASE            reduce using rule 41 (ins_etiqueta -> ID DOSP .)


state 173

    (37) declaracion_struct -> ID lista_id .
    (91) lista_id -> lista_id . COMA tipo_var

    PTCOMA          reduce using rule 37 (declaracion_struct -> ID lista_id .)
    COMA            shift and go to state 27


state 174

    (12) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .

    STRUCT          reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    DOOBLE          reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)


state 175

    (17) instrucciones -> instrucciones instruccion .

    LLAVDER         reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    error           reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    IMPRIMIR        reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    DOOBLE          reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 17 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 17 (instrucciones -> instrucciones instruccion .)


state 176

    (20) instruccion -> asignacion PTCOMA .

    LLAVDER         reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    error           reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    IMPRIMIR        reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    SWITCH          reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    BREAK           reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    WHILE           reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    DO              reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    FOR             reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    CONTINUE        reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    GOTO            reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    RETURN          reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    INT             reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    FLOAT           reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    CHAR            reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    DOOBLE          reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    VOID            reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    DEFAULT         reduce using rule 20 (instruccion -> asignacion PTCOMA .)
    CASE            reduce using rule 20 (instruccion -> asignacion PTCOMA .)


state 177

    (21) instruccion -> declaracion PTCOMA .

    LLAVDER         reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    error           reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    IMPRIMIR        reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    ID              reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    IF              reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    SWITCH          reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    BREAK           reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    WHILE           reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    DO              reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    FOR             reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    CONTINUE        reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    GOTO            reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    RETURN          reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    INT             reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    FLOAT           reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    CHAR            reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    VOID            reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    DEFAULT         reduce using rule 21 (instruccion -> declaracion PTCOMA .)
    CASE            reduce using rule 21 (instruccion -> declaracion PTCOMA .)


state 178

    (30) instruccion -> declaracion_struct PTCOMA .

    LLAVDER         reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    error           reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    IMPRIMIR        reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    ID              reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    IF              reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    SWITCH          reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    BREAK           reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    WHILE           reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    DO              reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    FOR             reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    CONTINUE        reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    GOTO            reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    RETURN          reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    INT             reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    FLOAT           reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    CHAR            reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    DOOBLE          reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    VOID            reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    DEFAULT         reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)
    CASE            reduce using rule 30 (instruccion -> declaracion_struct PTCOMA .)


state 179

    (31) instruccion -> llamada PTCOMA .

    LLAVDER         reduce using rule 31 (instruccion -> llamada PTCOMA .)
    error           reduce using rule 31 (instruccion -> llamada PTCOMA .)
    IMPRIMIR        reduce using rule 31 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 31 (instruccion -> llamada PTCOMA .)
    IF              reduce using rule 31 (instruccion -> llamada PTCOMA .)
    SWITCH          reduce using rule 31 (instruccion -> llamada PTCOMA .)
    BREAK           reduce using rule 31 (instruccion -> llamada PTCOMA .)
    WHILE           reduce using rule 31 (instruccion -> llamada PTCOMA .)
    DO              reduce using rule 31 (instruccion -> llamada PTCOMA .)
    FOR             reduce using rule 31 (instruccion -> llamada PTCOMA .)
    CONTINUE        reduce using rule 31 (instruccion -> llamada PTCOMA .)
    GOTO            reduce using rule 31 (instruccion -> llamada PTCOMA .)
    RETURN          reduce using rule 31 (instruccion -> llamada PTCOMA .)
    INT             reduce using rule 31 (instruccion -> llamada PTCOMA .)
    FLOAT           reduce using rule 31 (instruccion -> llamada PTCOMA .)
    CHAR            reduce using rule 31 (instruccion -> llamada PTCOMA .)
    DOOBLE          reduce using rule 31 (instruccion -> llamada PTCOMA .)
    VOID            reduce using rule 31 (instruccion -> llamada PTCOMA .)
    DEFAULT         reduce using rule 31 (instruccion -> llamada PTCOMA .)
    CASE            reduce using rule 31 (instruccion -> llamada PTCOMA .)


state 180
