Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 156
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 134

    (40) ins_break -> BREAK PTCOMA .

    LLAVDER         reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    error           reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    IMPRIMIR        reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    ID              reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    IF              reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    SWITCH          reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    BREAK           reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    SCAN            reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    WHILE           reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    DO              reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    FOR             reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    INT             reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    FLOAT           reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    CHAR            reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    VOID            reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    DEFAULT         reduce using rule 40 (ins_break -> BREAK PTCOMA .)
    CASE            reduce using rule 40 (ins_break -> BREAK PTCOMA .)


state 135

    (48) ins_scan -> SCAN PARIZQ . CADENA COMA PAND ID PARDER PTCOMA

    CADENA          shift and go to state 157


state 136

    (29) ins_while -> WHILE PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (74) expresion -> . primitiva
    (75) expresion -> . expresion_numerica
    (76) expresion -> . expresion_relacional
    (77) expresion -> . expresion_unaria
    (78) expresion -> . expresion_logica
    (79) expresion -> . expresion_bit_bit
    (80) expresion -> . PARIZQ expresion PARDER
    (103) primitiva -> . ENTERO
    (104) primitiva -> . DECIMAL
    (105) primitiva -> . CADENA
    (106) primitiva -> . CADENAR_CHAR
    (107) primitiva -> . ID
    (98) expresion_numerica -> . expresion MAS expresion
    (99) expresion_numerica -> . expresion MENOS expresion
    (100) expresion_numerica -> . expresion POR expresion
    (101) expresion_numerica -> . expresion DIVIDIDO expresion
    (102) expresion_numerica -> . expresion RESTO expresion
    (92) expresion_relacional -> . expresion MENQUE expresion
    (93) expresion_relacional -> . expresion MAYQUE expresion
    (94) expresion_relacional -> . expresion MEIQUE expresion
    (95) expresion_relacional -> . expresion MAIQUE expresion
    (96) expresion_relacional -> . expresion IGUALQUE expresion
    (97) expresion_relacional -> . expresion NIGUALQUE expresion
    (81) expresion_unaria -> . MENOS expresion
    (82) expresion_logica -> . expresion AND expresion
    (83) expresion_logica -> . expresion OR expresion
    (84) expresion_logica -> . expresion XOR expresion
    (85) expresion_logica -> . NOT expresion
    (86) expresion_bit_bit -> . expresion PAND expresion
    (87) expresion_bit_bit -> . expresion BOR expresion
    (88) expresion_bit_bit -> . expresion XORR expresion
    (89) expresion_bit_bit -> . expresion SHIFTI expresion
    (90) expresion_bit_bit -> . expresion SHIFTD expresion
    (91) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 158
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 137

    (30) ins_while -> DO LLAVIZQ . instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . error
    (49) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (50) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID MAS MAS
    (53) asignacion -> . ID MENOS MENOS
    (54) asignacion -> . ID ASUMA expresion
    (55) asignacion -> . ID ARESTA expresion
    (56) asignacion -> . ID MULTIPLICATIVA expresion
    (57) asignacion -> . ID DIVIDIDA expresion
    (58) asignacion -> . ID ARESTO expresion
    (59) asignacion -> . ID ABOR expresion
    (60) asignacion -> . ID APAND expresion
    (61) asignacion -> . ID ASHIFTD expresion
    (62) asignacion -> . ID ASHIFTI expresion
    (63) asignacion -> . ID AXORR expresion
    (64) declaracion -> . TIPO lista_id
    (65) declaracion -> . TIPO lista_id IGUAL expresion
    (41) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (43) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (44) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (32) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (33) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (40) ins_break -> . BREAK PTCOMA
    (48) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (29) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (26) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (31) ins_continue -> . CONTINUE PTCOMA
    (68) TIPO -> . INT
    (69) TIPO -> . FLOAT
    (70) TIPO -> . CHAR
    (71) TIPO -> . VOID

    error           shift and go to state 81
    IMPRIMIR        shift and go to state 82
    ID              shift and go to state 68
    IF              shift and go to state 83
    SWITCH          shift and go to state 84
    BREAK           shift and go to state 85
    SCAN            shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    CONTINUE        shift and go to state 90
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 159
    instruccion                    shift and go to state 70
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    TIPO                           shift and go to state 67

state 138

    (26) ins_for -> FOR PARIZQ . instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) instruccion_for -> . asignacion
    (28) instruccion_for -> . declaracion
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID MAS MAS
    (53) asignacion -> . ID MENOS MENOS
    (54) asignacion -> . ID ASUMA expresion
    (55) asignacion -> . ID ARESTA expresion
    (56) asignacion -> . ID MULTIPLICATIVA expresion
    (57) asignacion -> . ID DIVIDIDA expresion
    (58) asignacion -> . ID ARESTO expresion
    (59) asignacion -> . ID ABOR expresion
    (60) asignacion -> . ID APAND expresion
    (61) asignacion -> . ID ASHIFTD expresion
    (62) asignacion -> . ID ASHIFTI expresion
    (63) asignacion -> . ID AXORR expresion
    (64) declaracion -> . TIPO lista_id
    (65) declaracion -> . TIPO lista_id IGUAL expresion
    (68) TIPO -> . INT
    (69) TIPO -> . FLOAT
    (70) TIPO -> . CHAR
    (71) TIPO -> . VOID

    ID              shift and go to state 68
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instruccion_for                shift and go to state 160
    asignacion                     shift and go to state 161
    declaracion                    shift and go to state 162
    TIPO                           shift and go to state 67

state 139

    (31) ins_continue -> CONTINUE PTCOMA .

    LLAVDER         reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    error           reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    IMPRIMIR        reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    ID              reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    IF              reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    SWITCH          reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    SCAN            reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    DO              reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    FOR             reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    INT             reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    FLOAT           reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    VOID            reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    DEFAULT         reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)
    CASE            reduce using rule 31 (ins_continue -> CONTINUE PTCOMA .)


state 140

    (9) funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . error
    (49) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (50) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID MAS MAS
    (53) asignacion -> . ID MENOS MENOS
    (54) asignacion -> . ID ASUMA expresion
    (55) asignacion -> . ID ARESTA expresion
    (56) asignacion -> . ID MULTIPLICATIVA expresion
    (57) asignacion -> . ID DIVIDIDA expresion
    (58) asignacion -> . ID ARESTO expresion
    (59) asignacion -> . ID ABOR expresion
    (60) asignacion -> . ID APAND expresion
    (61) asignacion -> . ID ASHIFTD expresion
    (62) asignacion -> . ID ASHIFTI expresion
    (63) asignacion -> . ID AXORR expresion
    (64) declaracion -> . TIPO lista_id
    (65) declaracion -> . TIPO lista_id IGUAL expresion
    (41) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (43) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (44) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (32) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (33) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (40) ins_break -> . BREAK PTCOMA
    (48) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (29) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (26) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (31) ins_continue -> . CONTINUE PTCOMA
    (68) TIPO -> . INT
    (69) TIPO -> . FLOAT
    (70) TIPO -> . CHAR
    (71) TIPO -> . VOID

    LLAVDER         shift and go to state 163
    error           shift and go to state 81
    IMPRIMIR        shift and go to state 82
    ID              shift and go to state 68
    IF              shift and go to state 83
    SWITCH          shift and go to state 84
    BREAK           shift and go to state 85
    SCAN            shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    CONTINUE        shift and go to state 90
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 67
    instruccion                    shift and go to state 128
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80

state 141

    (51) asignacion -> ID IGUAL expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 51 (asignacion -> ID IGUAL expresion .)
    PARDER          reduce using rule 51 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 142

    (52) asignacion -> ID MAS MAS .

    PTCOMA          reduce using rule 52 (asignacion -> ID MAS MAS .)
    PARDER          reduce using rule 52 (asignacion -> ID MAS MAS .)


state 143

    (53) asignacion -> ID MENOS MENOS .

    PTCOMA          reduce using rule 53 (asignacion -> ID MENOS MENOS .)
    PARDER          reduce using rule 53 (asignacion -> ID MENOS MENOS .)


state 144

    (54) asignacion -> ID ASUMA expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 54 (asignacion -> ID ASUMA expresion .)
    PARDER          reduce using rule 54 (asignacion -> ID ASUMA expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 145

    (55) asignacion -> ID ARESTA expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 55 (asignacion -> ID ARESTA expresion .)
    PARDER          reduce using rule 55 (asignacion -> ID ARESTA expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 146

    (56) asignacion -> ID MULTIPLICATIVA expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 56 (asignacion -> ID MULTIPLICATIVA expresion .)
    PARDER          reduce using rule 56 (asignacion -> ID MULTIPLICATIVA expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 147

    (57) asignacion -> ID DIVIDIDA expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 57 (asignacion -> ID DIVIDIDA expresion .)
    PARDER          reduce using rule 57 (asignacion -> ID DIVIDIDA expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 148

    (58) asignacion -> ID ARESTO expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 58 (asignacion -> ID ARESTO expresion .)
    PARDER          reduce using rule 58 (asignacion -> ID ARESTO expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 149

    (59) asignacion -> ID ABOR expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 59 (asignacion -> ID ABOR expresion .)
    PARDER          reduce using rule 59 (asignacion -> ID ABOR expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 150

    (60) asignacion -> ID APAND expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
