Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    MAYQUE          reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MEIQUE          reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAIQUE          reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    IGUALQUE        reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    NIGUALQUE       reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    AND             reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    OR              reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XOR             reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PAND            reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    BOR             reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XORR            reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTI          reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTD          reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PTCOMA          reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PARDER          reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    COMA            reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    DOSP            reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57

  ! MAS             [ reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENOS           [ reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! POR             [ reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! DIVIDIDO        [ reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! RESTO           [ reduce using rule 105 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]
  ! SHIFTI          [ shift and go to state 70 ]
  ! SHIFTD          [ shift and go to state 71 ]


state 130

    (106) expresion_bit_bit -> expresion SHIFTD expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    MENQUE          reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAYQUE          reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MEIQUE          reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAIQUE          reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    IGUALQUE        reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    NIGUALQUE       reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    AND             reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    OR              reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XOR             reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PAND            reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    BOR             reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XORR            reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTI          reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTD          reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PTCOMA          reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PARDER          reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    COMA            reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    DOSP            reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57

  ! MAS             [ reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENOS           [ reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! POR             [ reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! DIVIDIDO        [ reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! RESTO           [ reduce using rule 106 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]
  ! SHIFTI          [ shift and go to state 70 ]
  ! SHIFTD          [ shift and go to state 71 ]


state 131

    (96) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    RESTO           reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MAYQUE          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MEIQUE          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MAIQUE          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    XOR             reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    PAND            reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    BOR             reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    XORR            reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    SHIFTI          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    SHIFTD          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    DOSP            reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)


state 132

    (38) acceso_struct -> ID PUNTO ID .

    MAS             reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    MENOS           reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    POR             reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    RESTO           reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    MENQUE          reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    MAYQUE          reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    MEIQUE          reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    MAIQUE          reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    IGUALQUE        reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    NIGUALQUE       reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    AND             reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    OR              reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    XOR             reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    PAND            reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    BOR             reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    XORR            reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    SHIFTI          reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    SHIFTD          reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    PTCOMA          reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    PARDER          reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    COMA            reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    DOSP            reduce using rule 38 (acceso_struct -> ID PUNTO ID .)
    IGUAL           reduce using rule 38 (acceso_struct -> ID PUNTO ID .)


state 133

    (8) definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER PTCOMA .

    STRUCT          reduce using rule 8 (definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER PTCOMA .)
    INT             reduce using rule 8 (definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER PTCOMA .)
    FLOAT           reduce using rule 8 (definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER PTCOMA .)
    CHAR            reduce using rule 8 (definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER PTCOMA .)
    DOOBLE          reduce using rule 8 (definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER PTCOMA .)
    VOID            reduce using rule 8 (definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER PTCOMA .)
    $end            reduce using rule 8 (definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER PTCOMA .)


state 134

    (9) declaraciones -> declaraciones declaracion PTCOMA .

    PARDER          reduce using rule 9 (declaraciones -> declaraciones declaracion PTCOMA .)
    INT             reduce using rule 9 (declaraciones -> declaraciones declaracion PTCOMA .)
    FLOAT           reduce using rule 9 (declaraciones -> declaraciones declaracion PTCOMA .)
    CHAR            reduce using rule 9 (declaraciones -> declaraciones declaracion PTCOMA .)
    DOOBLE          reduce using rule 9 (declaraciones -> declaraciones declaracion PTCOMA .)
    VOID            reduce using rule 9 (declaraciones -> declaraciones declaracion PTCOMA .)


state 135

    (66) asignacion -> ID IGUAL . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 169
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 136

    (67) asignacion -> ID MAS . MAS

    MAS             shift and go to state 170


state 137

    (68) asignacion -> ID MENOS . MENOS

    MENOS           shift and go to state 171


state 138

    (69) asignacion -> ID ASUMA . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 172
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 139

    (70) asignacion -> ID ARESTA . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 173
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 140

    (71) asignacion -> ID MULTIPLICATIVA . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 174
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 141

    (72) asignacion -> ID DIVIDIDA . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 175
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 142

    (73) asignacion -> ID ARESTO . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 176
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 143

    (74) asignacion -> ID ABOR . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 177
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 144

    (75) asignacion -> ID APAND . expresion
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
