Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
  ! XOR             [ shift and go to state 84 ]
  ! PAND            [ shift and go to state 85 ]
  ! BOR             [ shift and go to state 86 ]
  ! XORR            [ shift and go to state 87 ]


state 150

    (124) expresion_bit_bit -> expresion BOR expresion .
    (135) expresion_numerica -> expresion . MAS expresion
    (136) expresion_numerica -> expresion . MENOS expresion
    (137) expresion_numerica -> expresion . POR expresion
    (138) expresion_numerica -> expresion . DIVIDIDO expresion
    (139) expresion_numerica -> expresion . RESTO expresion
    (129) expresion_relacional -> expresion . MENQUE expresion
    (130) expresion_relacional -> expresion . MAYQUE expresion
    (131) expresion_relacional -> expresion . MEIQUE expresion
    (132) expresion_relacional -> expresion . MAIQUE expresion
    (133) expresion_relacional -> expresion . IGUALQUE expresion
    (134) expresion_relacional -> expresion . NIGUALQUE expresion
    (119) expresion_logica -> expresion . AND expresion
    (120) expresion_logica -> expresion . OR expresion
    (121) expresion_logica -> expresion . XOR expresion
    (123) expresion_bit_bit -> expresion . PAND expresion
    (124) expresion_bit_bit -> expresion . BOR expresion
    (125) expresion_bit_bit -> expresion . XORR expresion
    (126) expresion_bit_bit -> expresion . SHIFTI expresion
    (127) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .)
    AND             reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .)
    OR              reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .)
    XOR             reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .)
    BOR             reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .)
    PTCOMA          reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .)
    PARDER          reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .)
    LLAVDER         reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .)
    COMA            reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .)
    DOSP            reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    RESTO           shift and go to state 75
    MENQUE          shift and go to state 76
    MAYQUE          shift and go to state 77
    MEIQUE          shift and go to state 78
    MAIQUE          shift and go to state 79
    IGUALQUE        shift and go to state 80
    NIGUALQUE       shift and go to state 81
    PAND            shift and go to state 85
    XORR            shift and go to state 87
    SHIFTI          shift and go to state 88
    SHIFTD          shift and go to state 89

  ! MAS             [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MENOS           [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! POR             [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! RESTO           [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MENQUE          [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MAYQUE          [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MEIQUE          [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MAIQUE          [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! PAND            [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! XORR            [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! SHIFTI          [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! SHIFTD          [ reduce using rule 124 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! XOR             [ shift and go to state 84 ]
  ! BOR             [ shift and go to state 86 ]


state 151

    (125) expresion_bit_bit -> expresion XORR expresion .
    (135) expresion_numerica -> expresion . MAS expresion
    (136) expresion_numerica -> expresion . MENOS expresion
    (137) expresion_numerica -> expresion . POR expresion
    (138) expresion_numerica -> expresion . DIVIDIDO expresion
    (139) expresion_numerica -> expresion . RESTO expresion
    (129) expresion_relacional -> expresion . MENQUE expresion
    (130) expresion_relacional -> expresion . MAYQUE expresion
    (131) expresion_relacional -> expresion . MEIQUE expresion
    (132) expresion_relacional -> expresion . MAIQUE expresion
    (133) expresion_relacional -> expresion . IGUALQUE expresion
    (134) expresion_relacional -> expresion . NIGUALQUE expresion
    (119) expresion_logica -> expresion . AND expresion
    (120) expresion_logica -> expresion . OR expresion
    (121) expresion_logica -> expresion . XOR expresion
    (123) expresion_bit_bit -> expresion . PAND expresion
    (124) expresion_bit_bit -> expresion . BOR expresion
    (125) expresion_bit_bit -> expresion . XORR expresion
    (126) expresion_bit_bit -> expresion . SHIFTI expresion
    (127) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    AND             reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    OR              reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    XOR             reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    BOR             reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    XORR            reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    PTCOMA          reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    PARDER          reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    LLAVDER         reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    COMA            reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    DOSP            reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    RESTO           shift and go to state 75
    MENQUE          shift and go to state 76
    MAYQUE          shift and go to state 77
    MEIQUE          shift and go to state 78
    MAIQUE          shift and go to state 79
    IGUALQUE        shift and go to state 80
    NIGUALQUE       shift and go to state 81
    PAND            shift and go to state 85
    SHIFTI          shift and go to state 88
    SHIFTD          shift and go to state 89

  ! MAS             [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MENOS           [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! POR             [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! RESTO           [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MENQUE          [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MAYQUE          [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MEIQUE          [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MAIQUE          [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! IGUALQUE        [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! PAND            [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! SHIFTI          [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! SHIFTD          [ reduce using rule 125 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! XOR             [ shift and go to state 84 ]
  ! BOR             [ shift and go to state 86 ]
  ! XORR            [ shift and go to state 87 ]


state 152

    (126) expresion_bit_bit -> expresion SHIFTI expresion .
    (135) expresion_numerica -> expresion . MAS expresion
    (136) expresion_numerica -> expresion . MENOS expresion
    (137) expresion_numerica -> expresion . POR expresion
    (138) expresion_numerica -> expresion . DIVIDIDO expresion
    (139) expresion_numerica -> expresion . RESTO expresion
    (129) expresion_relacional -> expresion . MENQUE expresion
    (130) expresion_relacional -> expresion . MAYQUE expresion
    (131) expresion_relacional -> expresion . MEIQUE expresion
    (132) expresion_relacional -> expresion . MAIQUE expresion
    (133) expresion_relacional -> expresion . IGUALQUE expresion
    (134) expresion_relacional -> expresion . NIGUALQUE expresion
    (119) expresion_logica -> expresion . AND expresion
    (120) expresion_logica -> expresion . OR expresion
    (121) expresion_logica -> expresion . XOR expresion
    (123) expresion_bit_bit -> expresion . PAND expresion
    (124) expresion_bit_bit -> expresion . BOR expresion
    (125) expresion_bit_bit -> expresion . XORR expresion
    (126) expresion_bit_bit -> expresion . SHIFTI expresion
    (127) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MENQUE          reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAYQUE          reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MEIQUE          reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAIQUE          reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    IGUALQUE        reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    NIGUALQUE       reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    AND             reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    OR              reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XOR             reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PAND            reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    BOR             reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    XORR            reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTI          reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    SHIFTD          reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PTCOMA          reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    PARDER          reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    LLAVDER         reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    COMA            reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    DOSP            reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    RESTO           shift and go to state 75

  ! MAS             [ reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENOS           [ reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! POR             [ reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! DIVIDIDO        [ reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! RESTO           [ reduce using rule 126 (expresion_bit_bit -> expresion SHIFTI expresion .) ]
  ! MENQUE          [ shift and go to state 76 ]
  ! MAYQUE          [ shift and go to state 77 ]
  ! MEIQUE          [ shift and go to state 78 ]
  ! MAIQUE          [ shift and go to state 79 ]
  ! IGUALQUE        [ shift and go to state 80 ]
  ! NIGUALQUE       [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! XOR             [ shift and go to state 84 ]
  ! PAND            [ shift and go to state 85 ]
  ! BOR             [ shift and go to state 86 ]
  ! XORR            [ shift and go to state 87 ]
  ! SHIFTI          [ shift and go to state 88 ]
  ! SHIFTD          [ shift and go to state 89 ]


state 153

    (127) expresion_bit_bit -> expresion SHIFTD expresion .
    (135) expresion_numerica -> expresion . MAS expresion
    (136) expresion_numerica -> expresion . MENOS expresion
    (137) expresion_numerica -> expresion . POR expresion
    (138) expresion_numerica -> expresion . DIVIDIDO expresion
    (139) expresion_numerica -> expresion . RESTO expresion
    (129) expresion_relacional -> expresion . MENQUE expresion
    (130) expresion_relacional -> expresion . MAYQUE expresion
    (131) expresion_relacional -> expresion . MEIQUE expresion
    (132) expresion_relacional -> expresion . MAIQUE expresion
    (133) expresion_relacional -> expresion . IGUALQUE expresion
    (134) expresion_relacional -> expresion . NIGUALQUE expresion
    (119) expresion_logica -> expresion . AND expresion
    (120) expresion_logica -> expresion . OR expresion
    (121) expresion_logica -> expresion . XOR expresion
    (123) expresion_bit_bit -> expresion . PAND expresion
    (124) expresion_bit_bit -> expresion . BOR expresion
    (125) expresion_bit_bit -> expresion . XORR expresion
    (126) expresion_bit_bit -> expresion . SHIFTI expresion
    (127) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MENQUE          reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAYQUE          reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MEIQUE          reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAIQUE          reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    IGUALQUE        reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    NIGUALQUE       reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    AND             reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    OR              reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XOR             reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PAND            reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    BOR             reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    XORR            reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTI          reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    SHIFTD          reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PTCOMA          reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    PARDER          reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    LLAVDER         reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    COMA            reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    DOSP            reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    RESTO           shift and go to state 75

  ! MAS             [ reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENOS           [ reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! POR             [ reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! DIVIDIDO        [ reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! RESTO           [ reduce using rule 127 (expresion_bit_bit -> expresion SHIFTD expresion .) ]
  ! MENQUE          [ shift and go to state 76 ]
  ! MAYQUE          [ shift and go to state 77 ]
  ! MEIQUE          [ shift and go to state 78 ]
  ! MAIQUE          [ shift and go to state 79 ]
  ! IGUALQUE        [ shift and go to state 80 ]
  ! NIGUALQUE       [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! XOR             [ shift and go to state 84 ]
  ! PAND            [ shift and go to state 85 ]
  ! BOR             [ shift and go to state 86 ]
  ! XORR            [ shift and go to state 87 ]
  ! SHIFTI          [ shift and go to state 88 ]
  ! SHIFTD          [ shift and go to state 89 ]


state 154

    (117) expresion -> PARIZQ expresion PARDER .

    CORDER          reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    RESTO           reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    MAYQUE          reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    MEIQUE          reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    MAIQUE          reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    XOR             reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    PAND            reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    BOR             reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    XORR            reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    SHIFTI          reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    SHIFTD          reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    LLAVDER         reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)
    DOSP            reduce using rule 117 (expresion -> PARIZQ expresion PARDER .)


state 155

    (34) llamada -> ID PARIZQ expresiones . PARDER
    (109) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 197
    COMA            shift and go to state 159


state 156

    (35) llamada -> ID PARIZQ PARDER .

    CORDER          reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    MAS             reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    POR             reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    RESTO           reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    MENQUE          reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    MAYQUE          reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    MEIQUE          reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    MAIQUE          reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    IGUALQUE        reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    AND             reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    OR              reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    XOR             reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    PAND            reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    BOR             reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    XORR            reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    SHIFTI          reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    SHIFTD          reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    PTCOMA          reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    LLAVDER         reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    COMA            reduce using rule 35 (llamada -> ID PARIZQ PARDER .)
    DOSP            reduce using rule 35 (llamada -> ID PARIZQ PARDER .)


state 157

    (40) acceso_struct -> tipo_var PUNTO tipo_var .

    CORDER          reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    MAS             reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    MENOS           reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    POR             reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    DIVIDIDO        reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    RESTO           reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    MENQUE          reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    MAYQUE          reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    MEIQUE          reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    MAIQUE          reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    IGUALQUE        reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    NIGUALQUE       reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    AND             reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    OR              reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    XOR             reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    PAND            reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    BOR             reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    XORR            reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    SHIFTI          reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    SHIFTD          reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    PTCOMA          reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    PARDER          reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    LLAVDER         reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    COMA            reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    DOSP            reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)
    IGUAL           reduce using rule 40 (acceso_struct -> tipo_var PUNTO tipo_var .)


state 158

    (149) array -> LLAVIZQ expresiones LLAVDER .

    CORDER          reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    MAS             reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    MENOS           reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    POR             reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    DIVIDIDO        reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    RESTO           reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    MENQUE          reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    MAYQUE          reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    MEIQUE          reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    MAIQUE          reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    IGUALQUE        reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    NIGUALQUE       reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    AND             reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    OR              reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    XOR             reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    PAND            reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    BOR             reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    XORR            reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    SHIFTI          reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    SHIFTD          reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    PTCOMA          reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    PARDER          reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    LLAVDER         reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    COMA            reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)
    DOSP            reduce using rule 149 (array -> LLAVIZQ expresiones LLAVDER .)


state 159

    (109) expresiones -> expresiones COMA . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 198
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 160

    (94) declaracion -> TIPO lista_id IGUAL SCAN PARIZQ PARDER .

    PTCOMA          reduce using rule 94 (declaracion -> TIPO lista_id IGUAL SCAN PARIZQ PARDER .)


state 161

    (8) definicion_struct -> STRUCT ID LLAVIZQ declaraciones LLAVDER PTCOMA .

    STRUCT          reduce using rule 8 (definicion_struct -> STRUCT ID LLAVIZQ declaraciones LLAVDER PTCOMA .)
    INT             reduce using rule 8 (definicion_struct -> STRUCT ID LLAVIZQ declaraciones LLAVDER PTCOMA .)
