Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 213
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 175

    (84) asignacion -> ID MULTIPLICATIVA . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 214
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 176

    (85) asignacion -> ID DIVIDIDA . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 215
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 177

    (86) asignacion -> ID ARESTO . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 216
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 178

    (87) asignacion -> ID ABOR . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 217
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 179

    (88) asignacion -> ID APAND . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 218
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 180

    (89) asignacion -> ID ASHIFTD . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 219
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 181

    (90) asignacion -> ID ASHIFTI . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 220
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 182

    (91) asignacion -> ID AXORR . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 221
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 183

    (12) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .

    STRUCT          reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    DOOBLE          reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 12 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)


state 184

    (20) instrucciones -> instrucciones instruccion .

    LLAVDER         reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    error           reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    IMPRIMIR        reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    DOOBLE          reduce using rule 20 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 20 (instrucciones -> instrucciones instruccion .)


state 185

    (23) instruccion -> asignacion PTCOMA .

    LLAVDER         reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    error           reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    IMPRIMIR        reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    SWITCH          reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    BREAK           reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    WHILE           reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    DO              reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    FOR             reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    CONTINUE        reduce using rule 23 (instruccion -> asignacion PTCOMA .)
    GOTO            reduce using rule 23 (instruccion -> asignacion PTCOMA .)
