Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    ins_continue                   shift and go to state 95
    ins_etiqueta                   shift and go to state 96
    ins_goto                       shift and go to state 97
    declaracion_struct             shift and go to state 98
    llamada                        shift and go to state 99
    ins_return                     shift and go to state 100
    acceso_struct                  shift and go to state 103
    TIPO                           shift and go to state 49

state 171

    (43) ins_for -> FOR PARIZQ . instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (44) instruccion_for -> . asignacion
    (45) instruccion_for -> . declaracion
    (39) asignacion -> . acceso_struct IGUAL expresion
    (68) asignacion -> . ID IGUAL expresion
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (81) declaracion -> . TIPO lista_id
    (82) declaracion -> . TIPO lista_id IGUAL expresion
    (40) acceso_struct -> . ID PUNTO ID
    (85) TIPO -> . INT
    (86) TIPO -> . FLOAT
    (87) TIPO -> . CHAR
    (88) TIPO -> . DOOBLE
    (89) TIPO -> . VOID

    ID              shift and go to state 201
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion_for                shift and go to state 198
    asignacion                     shift and go to state 199
    declaracion                    shift and go to state 200
    acceso_struct                  shift and go to state 103
    TIPO                           shift and go to state 49

state 172

    (48) ins_continue -> CONTINUE PTCOMA .

    LLAVDER         reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    error           reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    IMPRIMIR        reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    ID              reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    IF              reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    SWITCH          reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    SCAN            reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    DO              reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    FOR             reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    GOTO            reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    INT             reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    FLOAT           reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    DOOBLE          reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    VOID            reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    DEFAULT         reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)
    CASE            reduce using rule 48 (ins_continue -> CONTINUE PTCOMA .)


state 173

    (42) ins_goto -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 202


state 174

    (37) ins_return -> RETURN expresion . PTCOMA
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 203
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 175

    (13) funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones . LLAVDER
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_scan
    (26) instruccion -> . ins_while
    (27) instruccion -> . ins_for
    (28) instruccion -> . ins_continue
    (29) instruccion -> . ins_etiqueta
    (30) instruccion -> . ins_goto
    (31) instruccion -> . declaracion_struct PTCOMA
    (32) instruccion -> . llamada PTCOMA
    (33) instruccion -> . ins_return
    (34) instruccion -> . error
    (66) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (67) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (39) asignacion -> . acceso_struct IGUAL expresion
    (68) asignacion -> . ID IGUAL expresion
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (81) declaracion -> . TIPO lista_id
    (82) declaracion -> . TIPO lista_id IGUAL expresion
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (57) ins_break -> . BREAK PTCOMA
    (65) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (38) declaracion_struct -> . ID lista_id
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER
    (37) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . ID PUNTO ID
    (85) TIPO -> . INT
    (86) TIPO -> . FLOAT
    (87) TIPO -> . CHAR
    (88) TIPO -> . DOOBLE
    (89) TIPO -> . VOID

    LLAVDER         shift and go to state 204
    error           shift and go to state 101
    IMPRIMIR        shift and go to state 102
    ID              shift and go to state 83
    IF              shift and go to state 104
    SWITCH          shift and go to state 105
    BREAK           shift and go to state 106
    SCAN            shift and go to state 107
    WHILE           shift and go to state 108
    DO              shift and go to state 109
    FOR             shift and go to state 110
    CONTINUE        shift and go to state 111
    GOTO            shift and go to state 112
    RETURN          shift and go to state 113
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 49
    instruccion                    shift and go to state 158
    imprimir_instr                 shift and go to state 86
    asignacion                     shift and go to state 87
    declaracion                    shift and go to state 88
    sentencia_if                   shift and go to state 89
    sentencia_switch               shift and go to state 90
    ins_break                      shift and go to state 91
    ins_scan                       shift and go to state 92
    ins_while                      shift and go to state 93
    ins_for                        shift and go to state 94
    ins_continue                   shift and go to state 95
    ins_etiqueta                   shift and go to state 96
    ins_goto                       shift and go to state 97
    declaracion_struct             shift and go to state 98
    llamada                        shift and go to state 99
    ins_return                     shift and go to state 100
    acceso_struct                  shift and go to state 103

state 176

    (35) llamada -> ID PARIZQ expresiones PARDER .

    MAS             reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    MENOS           reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    POR             reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    DIVIDIDO        reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    RESTO           reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    MENQUE          reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    MAYQUE          reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    MEIQUE          reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    MAIQUE          reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    IGUALQUE        reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    NIGUALQUE       reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    AND             reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    OR              reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    XOR             reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    PAND            reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    BOR             reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    XORR            reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    SHIFTI          reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    SHIFTD          reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    PTCOMA          reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    PARDER          reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    COMA            reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)
    DOSP            reduce using rule 35 (llamada -> ID PARIZQ expresiones PARDER .)


state 177

    (90) expresiones -> expresiones COMA . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 205
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 178

    (68) asignacion -> ID IGUAL expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 68 (asignacion -> ID IGUAL expresion .)
    PARDER          reduce using rule 68 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 179

    (69) asignacion -> ID MAS MAS .

    PTCOMA          reduce using rule 69 (asignacion -> ID MAS MAS .)
    PARDER          reduce using rule 69 (asignacion -> ID MAS MAS .)


state 180

    (70) asignacion -> ID MENOS MENOS .

    PTCOMA          reduce using rule 70 (asignacion -> ID MENOS MENOS .)
    PARDER          reduce using rule 70 (asignacion -> ID MENOS MENOS .)


state 181

    (71) asignacion -> ID ASUMA expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 71 (asignacion -> ID ASUMA expresion .)
    PARDER          reduce using rule 71 (asignacion -> ID ASUMA expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 182

    (72) asignacion -> ID ARESTA expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 72 (asignacion -> ID ARESTA expresion .)
    PARDER          reduce using rule 72 (asignacion -> ID ARESTA expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 183

    (73) asignacion -> ID MULTIPLICATIVA expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 73 (asignacion -> ID MULTIPLICATIVA expresion .)
    PARDER          reduce using rule 73 (asignacion -> ID MULTIPLICATIVA expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 184

    (74) asignacion -> ID DIVIDIDA expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 74 (asignacion -> ID DIVIDIDA expresion .)
    PARDER          reduce using rule 74 (asignacion -> ID DIVIDIDA expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 185

    (75) asignacion -> ID ARESTO expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 75 (asignacion -> ID ARESTO expresion .)
    PARDER          reduce using rule 75 (asignacion -> ID ARESTO expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 186

    (76) asignacion -> ID ABOR expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
    (104) expresion_bit_bit -> expresion . PAND expresion
    (105) expresion_bit_bit -> expresion . BOR expresion
    (106) expresion_bit_bit -> expresion . XORR expresion
    (107) expresion_bit_bit -> expresion . SHIFTI expresion
    (108) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 76 (asignacion -> ID ABOR expresion .)
    PARDER          reduce using rule 76 (asignacion -> ID ABOR expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    RESTO           shift and go to state 58
    MENQUE          shift and go to state 59
    MAYQUE          shift and go to state 60
    MEIQUE          shift and go to state 61
    MAIQUE          shift and go to state 62
    IGUALQUE        shift and go to state 63
    NIGUALQUE       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    PAND            shift and go to state 68
    BOR             shift and go to state 69
    XORR            shift and go to state 70
    SHIFTI          shift and go to state 71
    SHIFTD          shift and go to state 72


state 187

    (77) asignacion -> ID APAND expresion .
    (116) expresion_numerica -> expresion . MAS expresion
    (117) expresion_numerica -> expresion . MENOS expresion
    (118) expresion_numerica -> expresion . POR expresion
    (119) expresion_numerica -> expresion . DIVIDIDO expresion
    (120) expresion_numerica -> expresion . RESTO expresion
    (110) expresion_relacional -> expresion . MENQUE expresion
    (111) expresion_relacional -> expresion . MAYQUE expresion
    (112) expresion_relacional -> expresion . MEIQUE expresion
    (113) expresion_relacional -> expresion . MAIQUE expresion
    (114) expresion_relacional -> expresion . IGUALQUE expresion
    (115) expresion_relacional -> expresion . NIGUALQUE expresion
    (100) expresion_logica -> expresion . AND expresion
    (101) expresion_logica -> expresion . OR expresion
    (102) expresion_logica -> expresion . XOR expresion
