Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 139
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 119

    (53) asignacion -> ID ASHIFTD . expresion PTCOMA
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 140
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 120

    (54) asignacion -> ID ASHIFTI . expresion PTCOMA
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 141
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 121

    (55) asignacion -> ID AXORR . expresion PTCOMA
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 142
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 122

    (8) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .

    INT             reduce using rule 8 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 8 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 8 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    VOID            reduce using rule 8 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 8 (funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER .)


state 123

    (13) instrucciones -> instrucciones instruccion .

    LLAVDER         reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    error           reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    IMPRIMIR        reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    SCAN            reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    VOID            reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 13 (instrucciones -> instrucciones instruccion .)


state 124

    (43) imprimir_instr -> IMPRIMIR PARIZQ . CADENA COMA expresiones PARDER PTCOMA
    (44) imprimir_instr -> IMPRIMIR PARIZQ . CADENA PARDER PTCOMA

    CADENA          shift and go to state 143


state 125

    (35) sentencia_if -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 144
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 126

    (26) sentencia_switch -> SWITCH PARIZQ . expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> SWITCH PARIZQ . expresion PARDER LLAVIZQ lista_case LLAVDER
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 145
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 127

    (34) ins_break -> BREAK PTCOMA .

    LLAVDER         reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    error           reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    IMPRIMIR        reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    ID              reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    IF              reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    SWITCH          reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    BREAK           reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    SCAN            reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    WHILE           reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    DO              reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    INT             reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    FLOAT           reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    CHAR            reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    VOID            reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    DEFAULT         reduce using rule 34 (ins_break -> BREAK PTCOMA .)
    CASE            reduce using rule 34 (ins_break -> BREAK PTCOMA .)


state 128

    (42) ins_scan -> SCAN PARIZQ . CADENA COMA PAND ID PARDER PTCOMA

    CADENA          shift and go to state 146


state 129

    (24) ins_while -> WHILE PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 147
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 130

    (25) ins_while -> DO LLAVIZQ . instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . error
    (43) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (44) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID ASUMA expresion PTCOMA
    (47) asignacion -> . ID ARESTA expresion PTCOMA
    (48) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (49) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (50) asignacion -> . ID ARESTO expresion PTCOMA
    (51) asignacion -> . ID ABOR expresion PTCOMA
    (52) asignacion -> . ID APAND expresion PTCOMA
    (53) asignacion -> . ID ASHIFTD expresion PTCOMA
    (54) asignacion -> . ID ASHIFTI expresion PTCOMA
    (55) asignacion -> . ID AXORR expresion PTCOMA
    (56) declaracion -> . TIPO lista_id PTCOMA
    (57) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (26) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (34) ins_break -> . BREAK PTCOMA
    (42) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (24) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (60) TIPO -> . INT
    (61) TIPO -> . FLOAT
    (62) TIPO -> . CHAR
    (63) TIPO -> . VOID

    error           shift and go to state 80
    IMPRIMIR        shift and go to state 81
    ID              shift and go to state 69
    IF              shift and go to state 82
    SWITCH          shift and go to state 83
    BREAK           shift and go to state 84
    SCAN            shift and go to state 85
    WHILE           shift and go to state 86
    DO              shift and go to state 87
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 148
    instruccion                    shift and go to state 71
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78
    ins_while                      shift and go to state 79
    TIPO                           shift and go to state 68

state 131

    (9) funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . error
    (43) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (44) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID ASUMA expresion PTCOMA
    (47) asignacion -> . ID ARESTA expresion PTCOMA
    (48) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (49) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (50) asignacion -> . ID ARESTO expresion PTCOMA
    (51) asignacion -> . ID ABOR expresion PTCOMA
    (52) asignacion -> . ID APAND expresion PTCOMA
    (53) asignacion -> . ID ASHIFTD expresion PTCOMA
    (54) asignacion -> . ID ASHIFTI expresion PTCOMA
    (55) asignacion -> . ID AXORR expresion PTCOMA
    (56) declaracion -> . TIPO lista_id PTCOMA
    (57) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (26) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (34) ins_break -> . BREAK PTCOMA
    (42) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (24) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (60) TIPO -> . INT
    (61) TIPO -> . FLOAT
    (62) TIPO -> . CHAR
    (63) TIPO -> . VOID

    LLAVDER         shift and go to state 149
    error           shift and go to state 80
    IMPRIMIR        shift and go to state 81
    ID              shift and go to state 69
    IF              shift and go to state 82
    SWITCH          shift and go to state 83
    BREAK           shift and go to state 84
    SCAN            shift and go to state 85
    WHILE           shift and go to state 86
    DO              shift and go to state 87
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 68
    instruccion                    shift and go to state 123
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78
    ins_while                      shift and go to state 79

state 132

    (45) asignacion -> ID IGUAL expresion . PTCOMA
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 150
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 133

    (46) asignacion -> ID ASUMA expresion . PTCOMA
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 151
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 134

    (47) asignacion -> ID ARESTA expresion . PTCOMA
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
