Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    DOSP
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63

  ! MAS             [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! RESTO           [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MENQUE          [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MAYQUE          [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MEIQUE          [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MAIQUE          [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 72 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]


state 91

    (73) expresion_relacional -> expresion NIGUALQUE expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    IGUALQUE        reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    AND             reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    OR              reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    XOR             reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    PAND            reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    BOR             reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    XORR            reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    PARDER          reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    COMA            reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63

  ! MAS             [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! RESTO           [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MENQUE          [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MAYQUE          [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MEIQUE          [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! MAIQUE          [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 73 (expresion_relacional -> expresion NIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]


state 92

    (58) expresion_logica -> expresion AND expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 58 (expresion_logica -> expresion AND expresion .)
    AND             reduce using rule 58 (expresion_logica -> expresion AND expresion .)
    OR              reduce using rule 58 (expresion_logica -> expresion AND expresion .)
    XOR             reduce using rule 58 (expresion_logica -> expresion AND expresion .)
    PARDER          reduce using rule 58 (expresion_logica -> expresion AND expresion .)
    COMA            reduce using rule 58 (expresion_logica -> expresion AND expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63

  ! MAS             [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! RESTO           [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! MENQUE          [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! MAYQUE          [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! MEIQUE          [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! MAIQUE          [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! PAND            [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! BOR             [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! XORR            [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! SHIFTI          [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! SHIFTD          [ reduce using rule 58 (expresion_logica -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]


state 93

    (59) expresion_logica -> expresion OR expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 59 (expresion_logica -> expresion OR expresion .)
    OR              reduce using rule 59 (expresion_logica -> expresion OR expresion .)
    XOR             reduce using rule 59 (expresion_logica -> expresion OR expresion .)
    PARDER          reduce using rule 59 (expresion_logica -> expresion OR expresion .)
    COMA            reduce using rule 59 (expresion_logica -> expresion OR expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63

  ! MAS             [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! RESTO           [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! MENQUE          [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! MAYQUE          [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! MEIQUE          [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! MAIQUE          [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! PAND            [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! BOR             [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! XORR            [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! SHIFTI          [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! SHIFTD          [ reduce using rule 59 (expresion_logica -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]


state 94

    (60) expresion_logica -> expresion XOR expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RESTO resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MEIQUE resolved as shift
  ! shift/reduce conflict for MAIQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for PAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for XORR resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
    PTCOMA          reduce using rule 60 (expresion_logica -> expresion XOR expresion .)
    PARDER          reduce using rule 60 (expresion_logica -> expresion XOR expresion .)
    COMA            reduce using rule 60 (expresion_logica -> expresion XOR expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63

  ! MAS             [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! MENOS           [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! POR             [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! RESTO           [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! MENQUE          [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! MAYQUE          [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! MEIQUE          [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! MAIQUE          [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! AND             [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! OR              [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! XOR             [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! PAND            [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! BOR             [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! XORR            [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! SHIFTI          [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]
  ! SHIFTD          [ reduce using rule 60 (expresion_logica -> expresion XOR expresion .) ]


state 95

    (62) expresion_bit_bit -> expresion PAND expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .)
    AND             reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .)
    OR              reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .)
    XOR             reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .)
    PAND            reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .)
    BOR             reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .)
    XORR            reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .)
    PARDER          reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .)
    COMA            reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63

  ! MAS             [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! POR             [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! RESTO           [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MENQUE          [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MAYQUE          [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MEIQUE          [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! MAIQUE          [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! IGUALQUE        [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! SHIFTI          [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! SHIFTD          [ reduce using rule 62 (expresion_bit_bit -> expresion PAND expresion .) ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]


state 96

    (63) expresion_bit_bit -> expresion BOR expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .)
    AND             reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .)
    OR              reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .)
    XOR             reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .)
    BOR             reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .)
    PARDER          reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .)
    COMA            reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    PAND            shift and go to state 59
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63

  ! MAS             [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! POR             [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! RESTO           [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MENQUE          [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MAYQUE          [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MEIQUE          [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! MAIQUE          [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! PAND            [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! XORR            [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! SHIFTI          [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! SHIFTD          [ reduce using rule 63 (expresion_bit_bit -> expresion BOR expresion .) ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 60 ]


state 97

    (64) expresion_bit_bit -> expresion XORR expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .)
    AND             reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .)
    OR              reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .)
    XOR             reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .)
    BOR             reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .)
    XORR            reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .)
    PARDER          reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .)
    COMA            reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    PAND            shift and go to state 59
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63

  ! MAS             [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! POR             [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! RESTO           [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MENQUE          [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MAYQUE          [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MEIQUE          [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! MAIQUE          [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! IGUALQUE        [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! PAND            [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! SHIFTI          [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! SHIFTD          [ reduce using rule 64 (expresion_bit_bit -> expresion XORR expresion .) ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]


state 98

    (65) expresion_bit_bit -> expresion SHIFTI expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
