Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    COMA
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 82
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 60

    (24) expresion_unaria -> MENOS expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    MAS             reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    MENOS           reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    POR             reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    DIVIDIDO        reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    RESTO           reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    MENQUE          reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    MAYQUE          reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    MEIQUE          reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    MAIQUE          reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    IGUALQUE        reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    NIGUALQUE       reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    AND             reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    OR              reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    XOR             reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    PAND            reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    BOR             reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    XORR            reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    SHIFTI          reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    SHIFTD          reduce using rule 24 (expresion_unaria -> MENOS expresion .)
    PARDER          reduce using rule 24 (expresion_unaria -> MENOS expresion .)

  ! MAS             [ shift and go to state 41 ]
  ! MENOS           [ shift and go to state 42 ]
  ! POR             [ shift and go to state 43 ]
  ! DIVIDIDO        [ shift and go to state 44 ]
  ! RESTO           [ shift and go to state 45 ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]
  ! SHIFTI          [ shift and go to state 58 ]
  ! SHIFTD          [ shift and go to state 59 ]


state 61

    (28) expresion_logica -> NOT expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 28 (expresion_logica -> NOT expresion .)
    MAS             reduce using rule 28 (expresion_logica -> NOT expresion .)
    MENOS           reduce using rule 28 (expresion_logica -> NOT expresion .)
    POR             reduce using rule 28 (expresion_logica -> NOT expresion .)
    DIVIDIDO        reduce using rule 28 (expresion_logica -> NOT expresion .)
    RESTO           reduce using rule 28 (expresion_logica -> NOT expresion .)
    MENQUE          reduce using rule 28 (expresion_logica -> NOT expresion .)
    MAYQUE          reduce using rule 28 (expresion_logica -> NOT expresion .)
    MEIQUE          reduce using rule 28 (expresion_logica -> NOT expresion .)
    MAIQUE          reduce using rule 28 (expresion_logica -> NOT expresion .)
    IGUALQUE        reduce using rule 28 (expresion_logica -> NOT expresion .)
    NIGUALQUE       reduce using rule 28 (expresion_logica -> NOT expresion .)
    AND             reduce using rule 28 (expresion_logica -> NOT expresion .)
    OR              reduce using rule 28 (expresion_logica -> NOT expresion .)
    XOR             reduce using rule 28 (expresion_logica -> NOT expresion .)
    PAND            reduce using rule 28 (expresion_logica -> NOT expresion .)
    BOR             reduce using rule 28 (expresion_logica -> NOT expresion .)
    XORR            reduce using rule 28 (expresion_logica -> NOT expresion .)
    SHIFTI          reduce using rule 28 (expresion_logica -> NOT expresion .)
    SHIFTD          reduce using rule 28 (expresion_logica -> NOT expresion .)
    PARDER          reduce using rule 28 (expresion_logica -> NOT expresion .)

  ! MAS             [ shift and go to state 41 ]
  ! MENOS           [ shift and go to state 42 ]
  ! POR             [ shift and go to state 43 ]
  ! DIVIDIDO        [ shift and go to state 44 ]
  ! RESTO           [ shift and go to state 45 ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]
  ! SHIFTI          [ shift and go to state 58 ]
  ! SHIFTD          [ shift and go to state 59 ]


state 62

    (34) expresion_bit_bit -> NOTR expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    MAS             reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    MENOS           reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    POR             reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    DIVIDIDO        reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    RESTO           reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    MENQUE          reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    MAYQUE          reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    MEIQUE          reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    MAIQUE          reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    IGUALQUE        reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    NIGUALQUE       reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    AND             reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    OR              reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    XOR             reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    PAND            reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    BOR             reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    XORR            reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    SHIFTI          reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    SHIFTD          reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)
    PARDER          reduce using rule 34 (expresion_bit_bit -> NOTR expresion .)

  ! MAS             [ shift and go to state 41 ]
  ! MENOS           [ shift and go to state 42 ]
  ! POR             [ shift and go to state 43 ]
  ! DIVIDIDO        [ shift and go to state 44 ]
  ! RESTO           [ shift and go to state 45 ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]
  ! SHIFTI          [ shift and go to state 58 ]
  ! SHIFTD          [ shift and go to state 59 ]


state 63

    (12) imprimir_instr -> IMPRIMIR PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 83


state 64

    (41) expresion_numerica -> expresion MAS expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    MAS             reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    MENOS           reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    MENQUE          reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    MAYQUE          reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    MEIQUE          reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    MAIQUE          reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    AND             reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    OR              reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    XOR             reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    PAND            reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    BOR             reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    XORR            reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    SHIFTI          reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    SHIFTD          reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    PARDER          reduce using rule 41 (expresion_numerica -> expresion MAS expresion .)
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45

  ! POR             [ reduce using rule 41 (expresion_numerica -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion_numerica -> expresion MAS expresion .) ]
  ! RESTO           [ reduce using rule 41 (expresion_numerica -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 41 ]
  ! MENOS           [ shift and go to state 42 ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]
  ! SHIFTI          [ shift and go to state 58 ]
  ! SHIFTD          [ shift and go to state 59 ]


state 65

    (42) expresion_numerica -> expresion MENOS expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    MAS             reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    MENOS           reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    MENQUE          reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    MAYQUE          reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    MEIQUE          reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    MAIQUE          reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    AND             reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    OR              reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    XOR             reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    PAND            reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    BOR             reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    XORR            reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTI          reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTD          reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    PARDER          reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .)
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45

  ! POR             [ reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .) ]
  ! RESTO           [ reduce using rule 42 (expresion_numerica -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 41 ]
  ! MENOS           [ shift and go to state 42 ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]
  ! SHIFTI          [ shift and go to state 58 ]
  ! SHIFTD          [ shift and go to state 59 ]


state 66

    (43) expresion_numerica -> expresion POR expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    MAS             reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    MENOS           reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    POR             reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    RESTO           reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    MENQUE          reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    MAYQUE          reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    MEIQUE          reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    MAIQUE          reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    IGUALQUE        reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    NIGUALQUE       reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    AND             reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    OR              reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    XOR             reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    PAND            reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    BOR             reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    XORR            reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    SHIFTI          reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    SHIFTD          reduce using rule 43 (expresion_numerica -> expresion POR expresion .)
    PARDER          reduce using rule 43 (expresion_numerica -> expresion POR expresion .)

  ! MAS             [ shift and go to state 41 ]
  ! MENOS           [ shift and go to state 42 ]
  ! POR             [ shift and go to state 43 ]
  ! DIVIDIDO        [ shift and go to state 44 ]
  ! RESTO           [ shift and go to state 45 ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]
  ! SHIFTI          [ shift and go to state 58 ]
  ! SHIFTD          [ shift and go to state 59 ]


state 67

    (44) expresion_numerica -> expresion DIVIDIDO expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    RESTO           reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MEIQUE          reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAIQUE          reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XOR             reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PAND            reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    BOR             reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XORR            reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTI          reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTD          reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 44 (expresion_numerica -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 41 ]
  ! MENOS           [ shift and go to state 42 ]
  ! POR             [ shift and go to state 43 ]
  ! DIVIDIDO        [ shift and go to state 44 ]
  ! RESTO           [ shift and go to state 45 ]
  ! MENQUE          [ shift and go to state 46 ]
  ! MAYQUE          [ shift and go to state 47 ]
  ! MEIQUE          [ shift and go to state 48 ]
  ! MAIQUE          [ shift and go to state 49 ]
  ! IGUALQUE        [ shift and go to state 50 ]
  ! NIGUALQUE       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! PAND            [ shift and go to state 55 ]
  ! BOR             [ shift and go to state 56 ]
  ! XORR            [ shift and go to state 57 ]
  ! SHIFTI          [ shift and go to state 58 ]
  ! SHIFTD          [ shift and go to state 59 ]


state 68

    (45) expresion_numerica -> expresion RESTO expresion .
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    MAS             reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    MENOS           reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    POR             reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    DIVIDIDO        reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    RESTO           reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    MENQUE          reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    MAYQUE          reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    MEIQUE          reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    MAIQUE          reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    IGUALQUE        reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    NIGUALQUE       reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    AND             reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    OR              reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    XOR             reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    PAND            reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
    BOR             reduce using rule 45 (expresion_numerica -> expresion RESTO expresion .)
